0323+3944  13-Feb-19   53000.00   58527.22916666660            26.010073  0.928 -9.847
    263218238.577132    0.329807476335 gmrt   60   15   600.000                
  5.41254486220050861e-11 -1.84004556566322048e-03  1.71015433734962894e-08
 -6.60231289268291526e-11 -5.12732671433813236e-14 -4.66965289035224822e-16
  8.77418877706501299e-17  2.32507134619215210e-18 -1.73021111801379193e-19
 -4.13143993992771437e-21  1.83440086479446451e-22  3.22785009809306116e-24
 -9.95839390083035410e-26 -9.22296309054321506e-28  2.17143718304912198e-29
0323+3944  13-Feb-19   63000.00   58527.27083333320            26.010073  0.928-10.074
    263219425.773689    0.329807476335 gmrt   60   15   600.000                
  4.50540064968554065e-11 -1.83872768467879745e-03  4.72653702021141915e-09
 -7.04481445837378567e-11  2.44997049537884169e-14 -9.33462597234005088e-16
 -1.73360085965566098e-16  2.87400256334470929e-18  4.23163321379332972e-19
 -4.00645741575987344e-21 -5.26212586634604407e-22  2.66986069664513586e-24
  3.22936976100109181e-25 -6.82332574839360780e-28 -7.75802049099913736e-29
0323+3944  13-Feb-19   73000.00   58527.31249999990            26.010073  0.928-10.068
    263220612.970283    0.329807476335 gmrt   60   15   600.000                
 -4.05838605587295967e-11 -1.83892602418347017e-03 -8.02365425189583283e-09
 -7.02053499951590417e-11 -1.96726866687776825e-14 -5.03425893234202042e-16
  1.60504242267377265e-16  1.43532596294207684e-18 -3.88016524138943221e-19
 -1.75700243677551713e-21  4.75960153820949145e-22  1.02287759625936506e-24
 -2.87424507316164444e-25 -2.26832932784153243e-28  6.78756434049753481e-29
0323+3944  13-Feb-19   83000.00   58527.35416666660            26.010073  0.928 -9.849
    263221800.166819    0.329807476335 gmrt   60   15   600.000                
  1.07479296557719633e-10 -1.84063424848896710e-03 -2.02891966880882538e-08
 -6.52448055813921012e-11  1.62937175923268940e-14 -1.08292607471513436e-16
  4.69488378181740210e-17  1.63997315264290134e-18 -7.72624613231220034e-20
 -3.47522820198320245e-21  7.13853029578428545e-23  2.92094134613289663e-24
 -3.58676399866458895e-26 -8.66889458177031291e-28  7.67642932842677798e-30
0323+3944  13-Feb-19   93000.00   58527.39583333320            26.010073  0.930-10.056
    263222987.363207    0.329807476335 gmrt   60   15   600.000                
  4.23026873402623012e-11 -1.84374252006076138e-03 -3.12272760487181266e-08
 -5.55391769951245388e-11  7.55774494557338465e-14 -3.31287128086961058e-16
 -1.44423308850367595e-16  1.06205584570658117e-18  3.50106400634872112e-19
 -1.45534338867762759e-21 -4.26933295532497722e-22  9.58941534133096195e-25
  2.55846395250163713e-25 -2.42992694955181401e-28 -6.00012516764571930e-29
0323+3944  13-Feb-19  103000.00   58527.43749999990            26.010073  0.932-10.065
    263224174.559375    0.329807476335 gmrt   60   15   600.000                
 -6.87568007206983676e-11 -1.84804494539237947e-03 -4.00762218787875460e-08
 -4.22223213391559543e-11  2.45191692864705469e-14  8.51664250509840450e-17
  1.86191669279724185e-16 -1.45808891342527440e-19 -4.32755138597411372e-19
  3.69155425496883661e-22  5.13333340325374740e-22 -3.89745757408192254e-25
 -3.01130492622017824e-25  1.36973808117413657e-28  6.93576740826084059e-29
0323+3944  13-Feb-19  113000.00   58527.47916666660            26.010073  0.935 -9.838
    263225361.755255    0.329807476335 gmrt   60   15   600.000                
  2.38250554023103595e-11 -1.85325378384284915e-03 -4.62442712912986382e-08
 -2.60598940991450817e-11  6.19523754816297475e-14  5.40018009088977190e-16
  4.24074471716039587e-17 -2.81204669668904738e-19 -8.74820389150229228e-20
 -9.84675514368397394e-22  9.59078142202985650e-23  1.40970071795817620e-24
 -5.31864303082776508e-26 -5.19368865531740195e-28  1.17159773762981513e-29
0323+3944  13-Feb-19  123000.00   58527.52083333320            26.010073  0.938-10.060
    263226548.950802    0.329807476335 gmrt   60   15   600.000                
  1.50100643120952127e-11 -1.85901912864991966e-03 -4.93034509329760461e-08
 -7.59287940211128593e-12  1.12954951188698759e-13 -1.58293885585055146e-15
 -1.79121913465937859e-16  4.39555556022822828e-18  4.29988399099126455e-19
 -5.90350608361164735e-21 -5.28796667375455294e-22  3.80870664641917869e-24
